Nom,Total,Name,Anzahl,Cognome,Totale,sprachregion,label_fr
Zürcher,6749,Zürcher,6749,Zürcher,6749,1,Suisse alémanique
Koller,6690,Koller,6690,Koller,6690,1,Suisse alémanique
Berisha,6660,Berisha,6660,Berisha,6660,1,Suisse alémanique
Stalder,6652,Stalder,6652,Stalder,6652,1,Suisse alémanique
Schweizer,6648,Schweizer,6648,Schweizer,6648,1,Suisse alémanique
Pfister,6613,Pfister,6613,Pfister,6613,1,Suisse alémanique
Peter,6572,Peter,6572,Peter,6572,1,Suisse alémanique
Bieri,6481,Bieri,6481,Bieri,6481,1,Suisse alémanique
Gasser,6418,Gasser,6418,Gasser,6418,1,Suisse alémanique
da Silva,6357,da Silva,6357,da Silva,6357,1,Suisse alémanique
Furrer,6268,Furrer,6268,Furrer,6268,1,Suisse alémanique
Maurer,6015,Maurer,6015,Maurer,6015,1,Suisse alémanique
Rüegg,5929,Rüegg,5929,Rüegg,5929,1,Suisse alémanique
Vogel,5839,Vogel,5839,Vogel,5839,1,Suisse alémanique
Burri,5815,Burri,5815,Burri,5815,1,Suisse alémanique
Wenger,5802,Wenger,5802,Wenger,5802,1,Suisse alémanique
Kohler,5776,Kohler,5776,Kohler,5776,1,Suisse alémanique
Kälin,5767,Kälin,5767,Kälin,5767,1,Suisse alémanique
Schuler,5766,Schuler,5766,Schuler,5766,1,Suisse alémanique
Hunziker,5719,Hunziker,5719,Hunziker,5719,1,Suisse alémanique
Ammann,5633,Ammann,5633,Ammann,5633,1,Suisse alémanique
Schär,5623,Schär,5623,Schär,5623,1,Suisse alémanique
Hess,5614,Hess,5614,Hess,5614,1,Suisse alémanique
Gashi,5588,Gashi,5588,Gashi,5588,1,Suisse alémanique
Gisler,5578,Gisler,5578,Gisler,5578,1,Suisse alémanique
Sutter,5552,Sutter,5552,Sutter,5552,1,Suisse alémanique
Hug,5550,Hug,5550,Hug,5550,1,Suisse alémanique
Leuenberger,5529,Leuenberger,5529,Leuenberger,5529,1,Suisse alémanique
Tanner,5469,Tanner,5469,Tanner,5469,1,Suisse alémanique
Hofmann,5420,Hofmann,5420,Hofmann,5420,1,Suisse alémanique
Wagner,5239,Wagner,5239,Wagner,5239,1,Suisse alémanique
Hartmann,5161,Hartmann,5161,Hartmann,5161,1,Suisse alémanique
Hauser,5160,Hauser,5160,Hauser,5160,1,Suisse alémanique
Egger,5089,Egger,5089,Egger,5089,1,Suisse alémanique
Odermatt,4950,Odermatt,4950,Odermatt,4950,1,Suisse alémanique
Senn,4924,Senn,4924,Senn,4924,1,Suisse alémanique
Blaser,4915,Blaser,4915,Blaser,4915,1,Suisse alémanique
Lang,4864,Lang,4864,Lang,4864,1,Suisse alémanique
Stucki,4786,Stucki,4786,Stucki,4786,1,Suisse alémanique
Scherrer,4783,Scherrer,4783,Scherrer,4783,1,Suisse alémanique
Fankhauser,4774,Fankhauser,4774,Fankhauser,4774,1,Suisse alémanique
Michel,4717,Michel,4717,Michel,4717,1,Suisse alémanique
Schmidt,4709,Schmidt,4709,Schmidt,4709,1,Suisse alémanique
Küng,4644,Küng,4644,Küng,4644,1,Suisse alémanique
Sommer,4643,Sommer,4643,Sommer,4643,1,Suisse alémanique
Siegenthaler,4635,Siegenthaler,4635,Siegenthaler,4635,1,Suisse alémanique
Portmann,4577,Portmann,4577,Portmann,4577,1,Suisse alémanique
Flückiger,4553,Flückiger,4553,Flückiger,4553,1,Suisse alémanique
Zaugg,4490,Zaugg,4490,Zaugg,4490,1,Suisse alémanique
Imhof,4489,Imhof,4489,Imhof,4489,1,Suisse alémanique
Vogt,4456,Vogt,4456,Vogt,4456,1,Suisse alémanique
Schärer,4450,Schärer,4450,Schärer,4450,1,Suisse alémanique
Pereira,4393,Pereira,4393,Pereira,4393,1,Suisse alémanique
Schwarz,4382,Schwarz,4382,Schwarz,4382,1,Suisse alémanique
Ackermann,4285,Ackermann,4285,Ackermann,4285,1,Suisse alémanique
Jost,4274,Jost,4274,Jost,4274,1,Suisse alémanique
Scheidegger,4270,Scheidegger,4270,Scheidegger,4270,1,Suisse alémanique
Kuhn,4210,Kuhn,4210,Kuhn,4210,1,Suisse alémanique
Ferreira,4195,Ferreira,4195,Ferreira,4195,1,Suisse alémanique
